id,Importance Score
2425,51.37185
482,57.545246
1052,55.432343
1880,51.471123
385,57.40998
963,55.432343
2157,52.64229
718,55.909454
2150,52.64229
1457,54.430927
1311,54.618057
1034,55.432343
907,55.451424
1680,53.1506
1288,54.618057
896,55.451424
1572,54.063484
408,57.40998
3733,42.13796
664,57.61223
1443,54.430927
2152,52.64229
4821,39.36194
1889,51.471123
4275,41.73124
433,57.40998
1981,52.31926
409,57.40998
1554,54.063484
1393,54.34401
3843,41.70431
1077,55.432343
1272,54.618057
1642,53.1506
2095,52.64229
2441,51.37185
1574,54.063484
1418,54.34401
274,59.084663
1114,54.860294
640,57.61223
1290,54.618057
1246,54.618057
2334,52.66434
2265,52.66434
2209,52.66434
1276,54.618057
1303,54.618057
469,57.545246
4245,41.73124
1493,54.430927
1859,51.47194
257,59.084663
928,55.432343
478,57.545246
484,57.545246
2004,52.31926
1632,54.063484
1166,54.860294
1247,54.618057
741,55.909454
1512,54.430927
538,57.545246
259,59.084663
423,57.40998
438,57.40998
905,55.451424
1383,54.34401
1915,51.471123
447,57.40998
2323,52.66434
2897,46.202908
283,59.084663
1827,51.47194
2290,52.66434
428,57.40998
2053,52.31926
2245,52.66434
996,55.432343
1668,53.1506
2604,47.603283
1791,51.47194
2168,52.64229
635,57.61223
2404,51.37185
980,55.432343
1514,54.430927
729,55.909454
2240,52.66434
1603,54.063484
1045,55.432343
311,59.084663
1684,53.1506
323,59.084663
1012,55.432343
668,57.61223
2375,51.37185
1968,51.471123
5331,35.309544
812,55.451424
3778,42.13796
1611,54.063484
1788,51.47194
606,57.61223
1807,51.47194
898,55.451424
880,55.451424
516,57.545246
2140,52.64229
2202,52.66434
2476,51.37185
2085,52.64229
353,59.084663
1261,54.618057
5115,35.292805
744,55.909454
2724,46.85578
964,55.432343
1205,54.860294
1192,54.860294
1504,54.430927
2266,52.66434
829,55.451424
3223,43.59501
1584,54.063484
2528,51.37185
312,59.084663
397,57.40998
344,59.084663
2351,51.37185
265,59.084663
2281,52.66434
1259,54.618057
2127,52.64229
1349,54.34401
856,55.451424
993,55.432343
4189,41.73124
1433,54.430927
4903,38.948963
1224,54.860294
819,55.451424
2009,52.31926
1580,54.063484
775,55.909454
2166,52.64229
2238,52.66434
2081,52.31926
2533,51.37185
3328,43.649727
1201,54.860294
1175,54.860294
2412,51.37185
3426,43.688408
2740,46.495415
2020,52.31926
3341,43.649727
563,57.545246
1768,51.47194
2201,52.66434
1959,51.471123
503,57.545246
2937,44.8571
3448,43.688408
2012,52.31926
844,55.451424
382,57.40998
2904,46.202908
748,55.909454
1535,54.063484
3070,43.85956
683,55.909454
970,55.432343
1232,54.618057
1489,54.430927
2697,46.85578
1475,54.430927
3351,43.649727
1365,54.34401
3511,43.607704
1888,51.471123
1662,53.1506
638,57.61223
2447,51.37185
3027,44.8571
3844,41.70431
1743,51.47194
351,59.084663
1182,54.860294
2061,52.31926
1664,53.1506
1822,51.47194
373,57.40998
1640,53.1506
1366,54.34401
2602,47.603283
3507,43.607704
971,55.432343
1978,52.31926
1498,54.430927
2898,46.202908
2907,44.8571
936,55.432343
457,57.545246
6561,19.296825
1569,54.063484
2115,52.64229
1921,51.471123
884,55.451424
3930,41.70431
326,59.084663
1412,54.34401
828,55.451424
3282,43.59501
4749,39.36194
2119,52.64229
2859,46.202908
3128,43.88127
708,55.909454
4110,41.415657
1962,51.471123
4003,41.583668
1606,54.063484
3686,42.958313
2213,52.66434
2264,52.66434
1808,51.47194
3710,42.958313
2174,52.66434
3200,43.88127
1527,54.063484
1474,54.430927
1280,54.618057
4639,39.62953
3125,43.88127
1616,54.063484
1108,55.432343
3470,43.607704
1092,55.432343
1371,54.34401
3689,42.958313
1765,51.47194
2386,51.37185
451,57.40998
3329,43.649727
1063,55.432343
4449,40.62484
2442,51.37185
2842,46.202908
3820,42.13796
2873,46.202908
4416,40.62484
3000,44.8571
2173,52.64229
2519,51.37185
2885,46.202908
1687,53.1506
2797,46.495415
2393,51.37185
1202,54.860294
2714,46.85578
4634,39.62953
1901,51.471123
1398,54.34401
3463,43.607704
2250,52.66434
4884,38.948963
1087,55.432343
4410,40.62484
2704,46.85578
4026,41.583668
1588,54.063484
1751,51.47194
3931,41.70431
3111,43.88127
1635,53.1506
2435,51.37185
2346,51.37185
1704,53.1506
278,59.084663
1453,54.430927
2374,51.37185
1215,54.860294
1423,54.34401
2225,52.66434
383,57.40998
1926,51.471123
4783,39.36194
2617,47.603283
1815,51.47194
2527,51.37185
1944,51.471123
2752,46.495415
2784,46.495415
3047,43.85956
1610,54.063484
3386,43.649727
1338,54.618057
3222,43.59501
2300,52.66434
2559,47.603283
2359,51.37185
334,59.084663
501,57.545246
1847,51.47194
875,55.451424
2681,46.85578
3213,43.59501
3745,42.13796
4405,41.715603
1131,54.860294
1862,51.47194
1061,55.432343
3421,43.688408
5019,37.23149
4610,39.62953
4211,41.73124
1644,53.1506
4119,41.415657
2041,52.31926
3100,43.85956
1206,54.860294
1347,54.34401
2923,44.8571
3609,42.948315
2540,51.37185
4391,41.715603
4504,40.62484
1966,51.471123
3702,42.958313
3798,42.13796
3172,43.88127
3189,43.88127
2275,52.66434
3219,43.59501
4400,41.715603
485,57.545246
3418,43.688408
3396,43.688408
2622,47.603283
1675,53.1506
315,59.084663
1065,55.432343
3226,43.59501
3362,43.649727
2101,52.64229
688,55.909454
959,55.432343
3848,41.70431
3181,43.88127
2851,46.202908
2772,46.495415
2608,47.603283
3486,43.607704
3509,43.607704
2545,51.37185
2564,47.603283
2727,46.85578
3433,43.688408
2188,52.66434
2501,51.37185
3494,43.607704
1009,55.432343
550,57.545246
2790,46.495415
3699,42.958313
3547,42.948315
3922,41.70431
2992,44.8571
2408,51.37185
2862,46.202908
3706,42.958313
1174,54.860294
1804,51.47194
3784,42.13796
4048,41.583668
3769,42.13796
2450,51.37185
3617,42.948315
2008,52.31926
4178,41.73124
4044,41.583668
1805,51.47194
2638,47.603283
1255,54.618057
2075,52.31926
3595,42.948315
3725,42.958313
5365,29.452671
3308,43.649727
4724,39.36194
3287,43.59501
4070,41.415657
1427,54.34401
2554,51.37185
3142,43.88127
4667,39.62953
3601,42.948315
2726,46.85578
4528,39.45239
873,55.451424
2362,51.37185
2492,51.37185
4955,38.948963
2830,46.202908
3492,43.607704
2814,46.202908
2549,51.37185
1940,51.471123
2662,46.85578
3776,42.13796
3652,42.958313
2645,46.85578
3834,41.70431
3314,43.649727
2267,52.66434
4900,38.948963
4036,41.583668
2541,51.37185
2764,46.495415
5324,35.309544
2733,46.495415
2744,46.495415
3501,43.607704
2864,46.202908
3840,41.70431
4404,41.715603
3383,43.649727
2710,46.85578
1775,51.47194
733,55.909454
2698,46.85578
3979,41.583668
4397,41.715603
4152,41.73124
3884,41.70431
2707,46.85578
6797,19.656202
3732,42.958313
2505,51.37185
4032,41.583668
3734,42.13796
3387,43.688408
4235,41.73124
5259,35.309544
1729,51.47194
2090,52.64229
3451,43.688408
2878,46.202908
2467,51.37185
2583,47.603283
4546,39.45239
3422,43.688408
4206,41.73124
4345,41.715603
3737,42.13796
3525,42.948315
3502,43.607704
5382,29.452671
902,55.451424
4344,41.715603
4844,38.948963
4194,41.73124
3261,43.59501
2715,46.85578
5042,37.23149
5148,35.292805
4877,38.948963
2592,47.603283
3429,43.688408
5214,35.309544
2748,46.495415
3498,43.607704
4393,41.715603
3711,42.958313
2055,52.31926
2388,51.37185
4739,39.36194
3592,42.948315
5174,35.292805
2485,51.37185
3068,43.85956
3018,44.8571
2136,52.64229
4990,37.23149
5130,35.292805
2766,46.495415
5090,35.557285
4085,41.415657
3296,43.59501
2195,52.66434
2874,46.202908
367,57.40998
3964,41.583668
2929,44.8571
4384,41.715603
3369,43.649727
803,55.451424
1243,54.618057
3704,42.958313
3519,43.607704
3002,44.8571
2232,52.66434
3974,41.583668
4290,41.73124
2760,46.495415
3571,42.948315
2043,52.31926
2034,52.31926
2762,46.495415
4420,40.62484
4273,41.73124
2789,46.495415
2813,46.495415
2171,52.64229
3616,42.948315
3315,43.649727
3441,43.688408
2781,46.495415
3014,44.8571
5045,37.23149
2635,47.603283
1947,51.471123
4645,39.62953
5114,35.557285
742,55.909454
2255,52.66434
3958,41.583668
4201,41.73124
4424,40.62484
3698,42.958313
3529,42.948315
2361,51.37185
1106,55.432343
1873,51.471123
2767,46.495415
5160,35.292805
3794,42.13796
2805,46.495415
3988,41.583668
3169,43.88127
5018,37.23149
3277,43.59501
3634,42.948315
2579,47.603283
359,57.40998
2884,46.202908
4252,41.73124
2687,46.85578
4672,39.62953
5418,29.452671
1557,54.063484
6419,19.52936
4706,39.62953
3789,42.13796
2145,52.64229
2220,52.66434
380,57.40998
5140,35.292805
3585,42.948315
554,57.545246
4160,41.73124
4469,40.62484
1429,54.34401
833,55.451424
4388,41.715603
2380,51.37185
4226,41.73124
4715,39.36194
4165,41.73124
3110,43.85956
4950,38.948963
411,57.40998
4489,40.62484
1812,51.47194
4810,39.36194
2647,46.85578
4447,40.62484
4306,41.73124
4977,37.23149
1350,54.34401
5357,29.452671
4336,41.715603
3402,43.688408
4471,40.62484
3256,43.59501
2676,46.85578
4688,39.62953
4702,39.62953
1328,54.618057
5689,25.426167
4966,37.23149
2641,47.603283
4720,39.36194
3780,42.13796
4286,41.73124
2595,47.603283
2812,46.495415
3846,41.70431
3901,41.70431
2947,44.8571
3318,43.649727
1911,51.471123
4563,39.45239
3053,43.85956
4303,41.73124
3268,43.59501
4540,39.45239
2838,46.202908
3703,42.958313
4296,41.73124
3752,42.13796
3366,43.649727
2905,46.202908
4679,39.62953
4596,39.62953
4125,41.415657
4191,41.73124
1456,54.430927
4031,41.583668
2546,51.37185
3876,41.70431
7474,19.247574
5076,35.557285
4246,41.73124
3821,41.70431
4168,41.73124
3946,41.70431
4202,41.73124
5070,35.557285
2734,46.495415
4229,41.73124
2916,44.8571
3735,42.13796
5102,35.557285
4475,40.62484
4265,41.73124
5771,25.426167
4442,40.62484
5290,35.309544
4859,38.948963
4556,39.45239
1923,51.471123
3993,41.583668
3929,41.70431
3658,42.958313
3537,42.948315
2587,47.603283
5245,35.309544
4772,39.36194
3058,43.85956
2825,46.202908
1190,54.860294
5165,35.292805
3662,42.958313
2561,47.603283
2683,46.85578
3668,42.958313
4834,38.948963
3233,43.59501
3643,42.948315
1713,53.1506
4010,41.583668
3806,42.13796
5405,29.452671
2974,44.8571
5215,35.309544
4140,41.415657
4519,39.45239
3035,43.85956
3921,41.70431
3541,42.948315
4568,39.45239
4291,41.73124
3382,43.649727
4973,37.23149
13413,12.419227
3394,43.688408
3522,43.607704
3399,43.688408
1595,54.063484
3532,42.948315
4059,41.415657
1411,54.34401
3108,43.85956
3113,43.88127
4957,38.948963
3265,43.59501
2981,44.8571
4203,41.73124
2619,47.603283
5194,35.292805
4813,39.36194
3455,43.607704
3635,42.948315
1818,51.47194
4170,41.73124
3210,43.88127
4984,37.23149
4740,39.36194
1891,51.471123
4372,41.715603
4794,39.36194
2973,44.8571
11361,12.562481
3740,42.13796
752,55.909454
4699,39.62953
4985,37.23149
4258,41.73124
2516,51.37185
4149,41.415657
3589,42.948315
4186,41.73124
4293,41.73124
4569,39.45239
5225,35.309544
5053,35.557285
3473,43.607704
4851,38.948963
2930,44.8571
6214,19.612604
3566,42.948315
4534,39.45239
3045,43.85956
4322,41.715603
5749,25.426167
2074,52.31926
4037,41.583668
6281,19.594145
4254,41.73124
4047,41.583668
3197,43.88127
5191,35.292805
1231,54.618057
4148,41.415657
7834,14.865169
4871,38.948963
4343,41.715603
4894,38.948963
3971,41.583668
4564,39.45239
5312,35.309544
3165,43.88127
3350,43.649727
4705,39.62953
6685,19.50174
4745,39.36194
3254,43.59501
3207,43.88127
1698,53.1506
4143,41.415657
3023,44.8571
3353,43.649727
5210,35.292805
5384,29.452671
4479,40.62484
3316,43.649727
4421,40.62484
3246,43.59501
3559,42.948315
3690,42.958313
4785,39.36194
6453,19.388422
4057,41.583668
3410,43.688408
5227,35.309544
3694,42.958313
3286,43.59501
3847,41.70431
5345,29.452671
4219,41.73124
7466,19.247574
3147,43.88127
3073,43.85956
2751,46.495415
4936,38.948963
3050,43.85956
4157,41.73124
913,55.432343
5500,26.405457
5343,29.452671
4106,41.415657
2229,52.66434
2730,46.85578
3578,42.948315
2806,46.495415
3860,41.70431
3105,43.85956
4101,41.415657
3488,43.607704
5001,37.23149
3953,41.583668
4285,41.73124
4685,39.62953
3482,43.607704
4774,39.36194
5478,26.405457
3059,43.85956
3352,43.649727
6287,19.594145
2571,47.603283
4730,39.36194
5284,35.309544
3398,43.688408
5971,19.290989
5068,35.557285
3581,42.948315
4605,39.62953
3949,41.583668
5226,35.309544
3533,42.948315
5657,26.464201
3229,43.59501
6692,19.50174
4093,41.415657
4972,37.23149
5199,35.292805
5332,29.452671
5081,35.557285
3588,42.948315
3096,43.85956
4547,39.45239
4413,40.62484
3064,43.85956
3302,43.649727
5038,37.23149
5252,35.309544
5720,25.426167
4461,40.62484
4490,40.62484
2308,52.66434
4418,40.62484
5663,26.464201
4104,41.415657
5584,26.464201
3077,43.85956
4448,40.62484
5549,26.405457
5638,26.464201
5128,35.292805
3298,43.59501
4375,41.715603
7547,16.838808
5325,35.309544
5513,26.405457
4704,39.62953
3230,43.59501
4793,39.36194
4068,41.415657
3673,42.958313
5706,25.426167
3489,43.607704
4689,39.62953
3594,42.948315
4832,39.36194
5135,35.292805
4510,39.45239
5483,26.405457
3984,41.583668
4097,41.415657
6280,19.594145
8074,14.378211
6891,19.748844
3919,41.70431
5187,35.292805
3580,42.948315
5354,29.452671
4028,41.583668
6128,19.50084
1747,51.47194
3274,43.59501
3288,43.59501
5570,26.464201
4305,41.73124
6508,19.354404
5107,35.557285
4159,41.73124
5050,35.557285
5260,35.309544
7484,16.838808
4084,41.415657
5221,35.309544
3739,42.13796
4115,41.415657
4618,39.62953
3874,41.70431
5286,35.309544
5512,26.405457
3995,41.583668
5671,26.464201
6491,19.354404
6253,19.612604
4580,39.45239
4347,41.715603
3799,42.13796
3211,43.88127
5094,35.557285
6228,19.612604
5211,35.292805
4981,37.23149
2870,46.202908
4771,39.36194
6933,19.748844
2449,51.37185
5098,35.557285
8059,14.378211
5532,26.405457
7094,19.333828
5359,29.452671
7172,19.333828
5163,35.292805
7515,16.838808
4156,41.73124
7113,19.333828
2405,51.37185
5006,37.23149
5780,25.426167
3381,43.649727
4814,39.36194
4069,41.415657
6717,19.656202
7051,19.622185
5621,26.464201
4707,39.36194
5503,26.405457
5575,26.464201
5304,35.309544
3639,42.948315
4744,39.36194
5449,29.452671
4843,38.948963
5218,35.309544
5117,35.292805
6631,19.296825
4455,40.62484
5533,26.405457
3792,42.13796
5096,35.557285
6011,19.290989
5262,35.309544
5561,26.464201
6417,19.52936
10144,12.193811
5061,35.557285
5460,29.452671
6165,19.50084
7840,14.865169
5155,35.292805
4438,40.62484
5652,26.464201
5705,25.426167
4932,38.948963
5100,35.557285
6502,19.354404
4953,38.948963
5456,29.452671
3184,43.88127
3707,42.958313
5407,29.452671
7277,19.23795
3548,42.948315
5676,26.464201
5685,25.426167
5923,19.290989
4309,41.715603
7403,19.247574
5610,26.464201
3393,43.688408
6779,19.656202
4484,40.62484
5816,19.777134
5071,35.557285
1738,51.47194
6346,19.594145
5763,25.426167
5551,26.405457
11512,12.600515
5995,19.290989
6434,19.388422
8057,14.378211
5485,26.405457
6350,19.594145
4574,39.45239
4550,39.45239
4043,41.583668
7912,14.876887
12042,12.585666
6750,19.656202
5306,35.309544
4653,39.62953
6930,19.748844
6934,19.622185
8341,12.8010235
6835,19.748844
4978,37.23149
12214,12.378806
4282,41.73124
3813,42.13796
7447,19.247574
5683,25.426167
3503,43.607704
2782,46.495415
5754,25.426167
6133,19.50084
5998,19.290989
6948,19.622185
5391,29.452671
7085,19.622185
6847,19.748844
6077,19.189053
843,55.451424
5219,35.309544
7306,19.23795
6802,19.656202
5653,26.464201
4788,39.36194
6258,19.612604
6145,19.50084
8810,12.583437
7090,19.333828
13343,12.419227
10798,12.32951
5625,26.464201
5784,25.426167
5864,19.777134
6624,19.296825
6712,19.50174
5348,29.452671
5762,25.426167
6863,19.748844
6777,19.656202
7667,15.1300535
4220,41.73124
7502,16.838808
5034,37.23149
6289,19.594145
10119,12.227567
6400,19.52936
14187,12.35936
8857,12.583437
6423,19.52936
7285,19.23795
9960,12.204363
1972,51.471123
5466,26.405457
5198,35.292805
6649,19.50174
4256,41.73124
5377,29.452671
4579,39.45239
14401,12.32191
6904,19.748844
6576,19.296825
6730,19.656202
7290,19.23795
11775,12.61728
5528,26.405457
5554,26.464201
5844,19.777134
10606,12.23061
6983,19.622185
7030,19.622185
6503,19.354404
5883,19.777134
12865,12.313115
10125,12.193811
6332,19.594145
3877,41.70431
11666,12.608803
10461,12.148596
5550,26.405457
6232,19.612604
6003,19.290989
6248,19.612604
5048,35.557285
5673,26.464201
5047,37.23149
13523,12.334011
5035,37.23149
5678,25.426167
7247,19.23795
5954,19.290989
8227,12.80809
6876,19.748844
5601,26.464201
10580,12.23061
3942,41.70431
6646,19.296825
8873,12.618605
6916,19.748844
7936,14.594967
5514,26.405457
7007,19.622185
7934,14.594967
14023,12.331251
5523,26.405457
6377,19.52936
5814,19.777134
14244,12.31748
6049,19.189053
6872,19.748844
6399,19.52936
10709,12.324036
11028,12.424055
7431,19.247574
5589,26.464201
6440,19.388422
6700,19.50174
7049,19.622185
7088,19.333828
7109,19.333828
12976,12.364941
6039,19.189053
10624,12.23061
7500,16.838808
5535,26.405457
6206,19.612604
6463,19.388422
6198,19.50084
7653,15.155937
7100,19.333828
5464,29.452671
7698,15.1300535
7293,19.23795
9003,12.57568
5979,19.290989
4520,39.45239
7204,19.333828
5545,26.405457
6390,19.52936
5508,26.405457
11822,12.61728
6293,19.594145
5627,26.464201
5711,25.426167
8922,12.618605
7880,14.876887
6703,19.50174
7468,19.247574
6438,19.388422
5836,19.777134
6052,19.189053
7473,19.247574
6307,19.594145
8086,14.378211
10140,12.193811
6599,19.296825
13213,12.422957
6270,19.612604
7201,19.333828
10321,12.124404
6944,19.622185
6902,19.748844
6912,19.748844
5598,26.464201
6965,19.622185
6648,19.50174
12624,12.181679
6455,19.388422
6188,19.50084
7198,19.333828
5853,19.777134
6892,19.748844
5654,26.464201
8048,14.378211
5394,29.452671
14432,12.32191
5553,26.405457
6781,19.656202
6760,19.656202
4982,37.23149
6672,19.50174
5504,26.405457
5339,29.452671
6741,19.656202
6462,19.388422
9384,12.164841
5436,29.452671
5393,29.452671
7175,19.333828
6178,19.50084
11566,12.611288
7185,19.333828
5742,25.426167
7268,19.23795
13466,12.346628
8739,12.536943
6421,19.52936
12166,12.440568
5501,26.405457
7811,14.865169
6137,19.50084
6552,19.296825
9901,12.219871
8909,12.618605
5871,19.777134
12858,12.313115
6428,19.52936
11453,12.600515
10959,12.424055
6517,19.354404
7554,16.838808
17475,7.141298
6492,19.354404
9994,12.227567
6607,19.296825
8184,12.807902
10269,12.1479
6070,19.189053
5099,35.557285
7748,14.865169
5516,26.405457
7488,16.838808
5787,19.777134
3923,41.70431
6148,19.50084
5841,19.777134
6466,19.388422
9358,12.490969
7449,19.247574
7477,19.247574
7937,14.594967
13818,12.310478
10656,12.324036
12923,12.313115
8082,14.378211
6562,19.296825
5572,26.464201
7469,19.247574
12332,12.1724825
5928,19.290989
10054,12.227567
6529,19.354404
6494,19.354404
9693,12.218969
6522,19.354404
6874,19.748844
5934,19.290989
6770,19.656202
11287,12.488341
7608,15.155937
6726,19.656202
6501,19.354404
6460,19.388422
7600,15.155937
6946,19.622185
8072,14.378211
13154,12.361025
13614,12.334011
9162,12.574521
5511,26.405457
6870,19.748844
11265,12.46513
8952,12.57568
7482,16.838808
11176,12.43392
7486,16.838808
5505,26.405457
6138,19.50084
10841,12.32951
6714,19.50174
6252,19.612604
10643,12.23061
6215,19.612604
7685,15.1300535
5857,19.777134
6267,19.612604
9887,12.219871
13104,12.370458
6528,19.354404
10507,12.125687
7178,19.333828
6919,19.748844
11658,12.608803
6173,19.50084
7339,19.247574
6550,19.296825
5716,25.426167
6424,19.52936
7212,19.23795
13151,12.361025
6918,19.748844
5963,19.290989
13047,12.370458
7842,14.876887
13044,12.364941
13735,12.323486
7267,19.23795
9407,12.164841
5496,26.405457
11193,12.43392
10254,12.1479
11952,12.642361
7946,14.594967
6237,19.612604
8030,14.378211
6753,19.656202
6224,19.612604
7952,14.594967
6300,19.594145
6510,19.354404
5980,19.290989
6628,19.296825
7467,19.247574
13539,12.334011
7661,15.155937
7326,19.23795
5183,35.292805
9403,12.164841
10445,12.148596
6362,19.52936
7330,19.23795
10434,12.148596
7884,14.876887
6484,19.388422
7417,19.247574
7708,15.1300535
13536,12.334011
6950,19.622185
7046,19.622185
7503,16.838808
8213,12.80809
7676,15.1300535
7839,14.865169
12745,12.191667
14331,12.32191
11898,12.642361
7125,19.333828
12591,12.181679
7318,19.23795
8290,12.80809
11386,12.562481
16611,7.7781005
6914,19.748844
7861,14.876887
10012,12.227567
7428,19.247574
12567,12.181679
11892,12.642361
6602,19.296825
5875,19.777134
8079,14.378211
5815,19.777134
6650,19.50174
6803,19.656202
13874,12.304066
12333,12.1724825
11568,12.611288
9681,12.204684
6095,19.189053
6392,19.52936
7497,16.838808
6482,19.388422
7917,14.594967
6913,19.748844
6657,19.50174
7729,15.1300535
11888,12.642361
9331,12.490969
6480,19.388422
11965,12.585666
5887,19.777134
10605,12.23061
11557,12.611288
8099,14.378211
5925,19.290989
6906,19.748844
6580,19.296825
8610,12.489815
10243,12.1479
12890,12.313115
14015,12.331251
5929,19.290989
14412,12.32191
6705,19.50174
6662,19.50174
13784,12.310478
6682,19.50174
6014,19.290989
7781,14.865169
9040,12.57568
8091,14.378211
10263,12.1479
13190,12.422957
12053,12.585666
11040,12.424055
14420,12.32191
13238,12.422957
7071,19.622185
8318,12.8010235
7348,19.247574
13867,12.304066
7152,19.333828
6235,19.612604
5863,19.777134
6136,19.50084
7117,19.333828
6536,19.296825
10743,12.324036
11399,12.562481
6225,19.612604
12387,12.1724825
7499,16.838808
5472,26.405457
6515,19.354404
6062,19.189053
6186,19.50084
9264,12.566614
12326,12.1724825
6108,19.189053
8426,12.486444
11786,12.61728
7138,19.333828
8639,12.489815
6544,19.296825
7341,19.247574
13696,12.323486
7955,14.594967
7294,19.23795
13820,12.310478
5687,25.426167
9272,12.566614
8658,12.489815
6921,19.748844
9098,12.574521
10968,12.424055
7722,15.1300535
6667,19.50174
6557,19.296825
7911,14.876887
6715,19.50174
6504,19.354404
11661,12.608803
11727,12.608803
6527,19.354404
6442,19.388422
12285,12.378806
11285,12.488341
12670,12.191667
9845,12.219871
8029,14.594967
6909,19.748844
8008,14.594967
9033,12.57568
7602,15.155937
7870,14.876887
6871,19.748844
5799,19.777134
6600,19.296825
9144,12.574521
12831,12.189858
7591,15.155937
13235,12.422957
7335,19.23795
6725,19.656202
14386,12.32191
8897,12.618605
7858,14.876887
5982,19.290989
6524,19.354404
7888,14.876887
12304,12.378806
10120,12.227567
9644,12.204684
13697,12.323486
12313,12.378806
14351,12.32191
6306,19.594145
6433,19.388422
13505,12.346628
7901,14.876887
8225,12.80809
9229,12.566614
9409,12.164841
8188,12.807902
8679,12.536943
6316,19.594145
12691,12.191667
6887,19.748844
8903,12.618605
8018,14.594967
12374,12.1724825
7891,14.876887
11145,12.43392
9728,12.218969
8423,12.486444
9913,12.204363
7589,15.155937
8919,12.618605
8298,12.8010235
8195,12.807902
7303,19.23795
6352,19.594145
11899,12.642361
7782,14.865169
10404,12.148596
14048,12.331251
13106,12.370458
7107,19.333828
10249,12.1479
7571,15.155937
12194,12.440568
12019,12.585666
7221,19.23795
6216,19.612604
13385,12.419227
9761,12.218969
8900,12.618605
8410,12.486444
11476,12.600515
9816,12.219871
9289,12.490969
11057,12.424055
7569,15.155937
12240,12.378806
7801,14.865169
8355,12.8010235
13043,12.364941
13049,12.370458
5764,25.426167
6202,19.50084
6029,19.189053
10881,12.334739
9655,12.204684
13079,12.370458
12650,12.191667
10498,12.125687
7363,19.247574
8482,12.486444
8538,12.486444
5915,19.777134
10663,12.324036
6164,19.50084
8672,12.536943
14353,12.32191
13241,12.422957
6091,19.189053
12077,12.460036
6325,19.594145
7738,14.865169
6478,19.388422
6490,19.354404
9922,12.204363
9360,12.490969
8972,12.57568
9560,12.194246
11250,12.46513
11253,12.46513
9195,12.566614
7427,19.247574
14355,12.32191
8849,12.583437
10325,12.124404
9363,12.490969
10824,12.32951
12805,12.189858
6179,19.50084
7024,19.622185
11983,12.585666
11503,12.600515
8807,12.583437
8039,14.378211
13375,12.419227
11291,12.488341
9202,12.566614
14371,12.32191
8615,12.489815
7576,15.155937
6551,19.296825
7003,19.622185
12353,12.1724825
12932,12.313115
6612,19.296825
7922,14.594967
12461,12.151012
7808,14.865169
11326,12.488341
9898,12.219871
11848,12.642361
12136,12.440568
12320,12.378806
12617,12.181679
7505,16.838808
5940,19.290989
8470,12.486444
6498,19.354404
5437,29.452671
6808,19.656202
13726,12.323486
6035,19.189053
10045,12.227567
14233,12.31748
12072,12.460036
6366,19.52936
13191,12.422957
10469,12.125687
6210,19.612604
5888,19.777134
7525,16.838808
14055,12.331251
8145,12.807902
